URL,category,podcast
https://www.artofmanliness.com/style/clothing/a-mans-guide-to-the-oxford-shirt/,style,False
https://www.artofmanliness.com/style/clothing/30-second-suit-quality-test/,style,False
https://www.artofmanliness.com/style/clothing/how-to-get-the-stink-out-of-workout-shirts/,style,False
https://www.artofmanliness.com/style/clothing/black-tie-how-to-wear-tuxedo/,style,False
https://www.artofmanliness.com/style/accessories/how-to-pick-mens-wedding-ring/,style,False
https://www.artofmanliness.com/style/facial-hair/your-no-nonsense-guide-to-choosing-the-right-beard-style/,style,False
https://www.artofmanliness.com/style/facial-hair/growing-a-manly-beard/,style,False
https://www.artofmanliness.com/style/facial-hair/beard-grooming-products-routine/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-tie/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-half-windsor-knot/,style,False
https://www.artofmanliness.com/style/ties/how-to-match-a-shirt-and-tie/,style,False
https://www.artofmanliness.com/style/ties/is-the-necktie-obsolete/,style,False
https://www.artofmanliness.com/health-fitness/fitness/the-grown-ups-guide-to-sprinting/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-933-the-science-of-swole-how-to-grow-your-muscles/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/podcast-928-for-a-better-work-out-think-like-a-kid/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/dumbbell-workouts-for-men/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-lose-weight-for-men/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-a-sucking-chest-wound/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-920-is-cannabis-a-safe-drug/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/podcast-721-the-psychology-of-effective-weight-loss/,health-fitness,True
https://www.artofmanliness.com/health-fitness/program-review/the-insanely-difficult-standards-of-historys-hardest-p-e-program/,health-fitness,False
https://www.artofmanliness.com/health-fitness/program-review/a-review-of-the-movnat-workshop/,health-fitness,False
https://www.artofmanliness.com/people/family/how-to-develop-gratitude-in-your-kids/,people,False
https://www.artofmanliness.com/people/family/how-and-why-to-hold-a-weekly-marriage-meeting/,people,False
https://www.artofmanliness.com/people/fatherhood/5-ways-fathers-hugely-influence-on-their-daughters/,people,False
https://www.artofmanliness.com/people/fatherhood/sunday-firesides-we-shouldnt-and-should-be-friends-with-our-kids/,people,False
https://www.artofmanliness.com/people/fatherhood/what-to-do-when-your-kid-lies-to-you/,people,False
https://www.artofmanliness.com/people/fatherhood/you-dont-have-to-be-your-dad-how-to-become-your-familys-transitional-character/,people,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-treat-people-as-ends-not-means/,people,False
https://www.artofmanliness.com/people/relationships/podcast-920-advice-on-making-love-last-from-a-divorce-lawyer/,people,True
https://www.artofmanliness.com/people/relationships/the-challenge-of-social-discoordination/,people,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-the-maturing-mirror-of-marriage/,people,False
https://www.artofmanliness.com/people/social-skills/podcast-915-finally-learn-to-say-no/,people,True
https://www.artofmanliness.com/people/social-skills/sunday-firesides-enough-about-me/,people,False
https://www.artofmanliness.com/people/social-skills/authority-is-more-important-than-social-skills-in-being-influential/,people,False
https://www.artofmanliness.com/people/social-skills/2-hour-cocktail-party/,people,False
https://www.artofmanliness.com/skills/how-to/how-to-skip-a-stone-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-milk-a-cow/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-smoke-a-cigar/,skills,False
https://www.artofmanliness.com/skills/how-to/my-new-favorite-knot-the-alpine-butterfly-knot/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/whats-the-difference-between-gas-octanes/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-make-a-bed-using-hospital-corners/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-jump-start-a-car-the-complete-guide/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-catch-a-souvenir-baseball/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-emergency-rappel/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-dig-a-cathole/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-inside-a-plummeting-elevator/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-remove-a-leech/,skills,False
https://www.artofmanliness.com/character/knowledge-of-men/the-stages-of-a-mans-life/,character,False
https://www.artofmanliness.com/character/advice/podcast-935-dog-as-cure-for-the-midlife-malaise/,character,True
https://www.artofmanliness.com/character/advice/sunday-firesides-put-the-bigger-rocks-in-first/,character,False
https://www.artofmanliness.com/character/etiquette/podcast-934-beyond-mere-politeness-the-art-of-true-civility/,character,True
https://www.artofmanliness.com/character/behavior/how-to-really-be-alpha-like-the-wolf/,character,False
https://www.artofmanliness.com/character/behavior/past-failure-no-excuse-present-inaction/,character,False
https://www.artofmanliness.com/character/advice/does-stoicism-extinguish-the-fire-of-life/,character,False
https://www.artofmanliness.com/character/behavior/how-to-quit-mindlessly-surfing-the-internet-and-actually-get-stuff-done/,character,False
https://www.artofmanliness.com/style/outfit-guide/9-secrets-for-dressing-well-a-roadmap-for-the-style-rookie/,style,False
https://www.artofmanliness.com/style/hair/a-handy-dandy-mens-grooming-checklist/,style,False
https://www.artofmanliness.com/style/clothing/style-inspiration-how-steve-mcqueen-rocked-his-khakis/,style,False
https://www.artofmanliness.com/style/hair/your-grandpas-hair-products-5-old-school-hair-grooms-to-give-you-that-cary-grant-shine/,style,False
https://www.artofmanliness.com/health-fitness/fitness/dont-just-lift-heavy-carry-heavy/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/embracing-grind-barbell-training-beyond/,health-fitness,False
https://www.artofmanliness.com/skills/manly-know-how/turn-12-everyday-items-improvised-weapons/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-escape-and-evade-a-tracker/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/9-ways-to-open-a-bottle-without-an-opener/,skills,False
https://www.artofmanliness.com/skills/how-to/make-improvised-gas-mask/,skills,False
https://www.artofmanliness.com/career-wealth/career/how-to-moonlight-your-way-to-your-dreams-case-studies-from-famous-men/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/how-to-deal-with-bad-coworkers/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/reviving-blue-collar-work-how-to-start-a-career-in-the-trades/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/how-to-quit-a-job-without-burning-bridges/,career-wealth,False
https://www.artofmanliness.com/skills/how-to/make-great-last-impression/,skills,False
https://www.artofmanliness.com/people/social-skills/be-more-memorable-how-to-better-answer-the-3-questions-you-always-get-asked-when-meeting-someone-new/,people,False
https://www.artofmanliness.com/living/entertainment/best-kids-movies-80s-90s/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-make-the-best-beef-jerky-in-the-world/,living,False
https://www.artofmanliness.com/living/food-drink/5-classic-cocktails-every-man-should-know/,living,False
https://www.artofmanliness.com/lifestyle/homeownership/how-to-decorate-a-man-room/,lifestyle,False
https://www.artofmanliness.com/character/advice/podcast-932-a-cure-for-existential-boredom/,character,True
https://www.artofmanliness.com/character/behavior/podcast-214-how-to-have-a-good-day-every-day/,character,True
https://www.artofmanliness.com/character/habits/podcast-581-the-tiny-habits-that-change-everything/,character,True
https://www.artofmanliness.com/character/behavior/podcast-168-the-value-of-deep-work-in-the-age-of-distraction/,character,True
https://www.artofmanliness.com/character/advice/podcast-644-how-to-develop-greater-self-awareness/,character,True
https://www.artofmanliness.com/character/advice/podcast-592-being-a-man-in-the-lousy-modern-world/,character,True
https://www.artofmanliness.com/character/behavior/podcast-931-the-real-reason-you-procrastinate/,character,True
https://www.artofmanliness.com/character/behavior/podcast-930-break-your-bad-habits-by-escaping-the-scarcity-loop/,character,True
https://www.artofmanliness.com/character/behavior/podcast-929-can-you-trust-happiness-studies/,character,True
https://www.artofmanliness.com/career-wealth/career/podcast-927-beyond-lazy-learning-the-keys-to-gaining-and-retaining-knowledge/,career-wealth,True
https://www.artofmanliness.com/character/manly-lessons/podcast-926-the-5-shifts-of-manhood/,character,True
https://www.artofmanliness.com/character/manly-lessons/podcast-925-when-the-game-was-war-lessons-from-the-greatest-nba-season-of-all-time/,character,True
https://www.artofmanliness.com/character/advice/podcast-924-how-to-develop-rugged-flexibility/,character,True
https://www.artofmanliness.com/character/advice/podcast-753-take-back-the-weekend/,character,True
https://www.artofmanliness.com/career-wealth/leadership/podcast-923-leadership-is-overrated/,career-wealth,True
https://www.artofmanliness.com/living/reading/podcast-922-for-whom-the-bell-tolls/,living,True
https://www.artofmanliness.com/character/advice/podcast-921-brazilian-jiu-jitsu/,character,True
https://www.artofmanliness.com/character/behavior/podcast-918-unlock-the-power-of-the-unfocused-mind/,character,True
https://www.artofmanliness.com/character/advice/the-life-were-looking-for-podcast/,character,True
https://www.artofmanliness.com/style/outfit-guide/a-mans-guide-to-smart-casual/,style,False
https://www.artofmanliness.com/style/hair/what-to-do-about-dandruff/,style,False
https://www.artofmanliness.com/style/shoes/how-to-lace-dress-shoes/,style,False
https://www.artofmanliness.com/style/hair/a-guide-to-barbershop-etiquette/,style,False
https://www.artofmanliness.com/style/shaving/the-case-for-shaving-at-night/,style,False
https://www.artofmanliness.com/style/clothing/how-to-protect-your-clothing-from-moths/,style,False
https://www.artofmanliness.com/style/hair/it-will-put-hair-chest/,style,False
https://www.artofmanliness.com/style/clothing/how-to-wear-corduroy/,style,False
https://www.artofmanliness.com/style/hair/what-happened-to-the-pocket-comb/,style,False
https://www.artofmanliness.com/style/hair/a-dudes-guide-to-hair-conditioner/,style,False
https://www.artofmanliness.com/style/clothing/how-to-wear-a-polo-shirt/,style,False
https://www.artofmanliness.com/style/clothing/the-sometimes-always-never-3-button-rule/,style,False
https://www.artofmanliness.com/style/clothing/the-camp-collar-shirt/,style,False
https://www.artofmanliness.com/style/clothing/how-to-fold-a-suit-for-packing/,style,False
https://www.artofmanliness.com/style/clothing/how-to-wear-a-turtleneck-without-looking-like-a-dweeb/,style,False
https://www.artofmanliness.com/style/clothing/the-minimal-wardrobe-how-to-choose-a-swiss-army-overcoat/,style,False
https://www.artofmanliness.com/style/clothing/suit-sport-jacket-blazer-difference/,style,False
https://www.artofmanliness.com/style/clothing/the-complete-guide-on-how-to-roll-up-your-shirt-sleeves/,style,False
https://www.artofmanliness.com/style/clothing/how-tuck-in-shirt/,style,False
https://www.artofmanliness.com/style/clothing/how-many-times-you-can-wear-your-clothes-between-washes/,style,False
https://www.artofmanliness.com/style/clothing/the-fall-jacket-a-recommendation/,style,False
https://www.artofmanliness.com/style/clothing/the-best-damn-guide-to-mens-t-shirts-on-the-internet/,style,False
https://www.artofmanliness.com/style/clothing/how-a-mens-dress-shirt-should-fit/,style,False
https://www.artofmanliness.com/style/accessories/the-colognes-of-famous-men/,style,False
https://www.artofmanliness.com/style/accessories/matching-your-watch-with-your-clothes/,style,False
https://www.artofmanliness.com/style/accessories/how-to-match-belt-with-clothes/,style,False
https://www.artofmanliness.com/style/accessories/complete-guide-mens-belts/,style,False
https://www.artofmanliness.com/style/accessories/affordable-alternatives-classic-luxury-watches/,style,False
https://www.artofmanliness.com/style/accessories/mans-guide-wristwatches-choose-watch/,style,False
https://www.artofmanliness.com/style/accessories/mans-guide-wristwatches-history-wear-one/,style,False
https://www.artofmanliness.com/style/accessories/the-always-sometimes-never-sunglass-matrix-an-illustrated-guide/,style,False
https://www.artofmanliness.com/style/accessories/how-to-rock-a-pocket-square-an-illustrated-guide/,style,False
https://www.artofmanliness.com/style/accessories/how-to-pick-aviator-shades/,style,False
https://www.artofmanliness.com/style/accessories/how-to-take-care-of-a-hat/,style,False
https://www.artofmanliness.com/style/accessories/how-to-pick-the-perfect-pair-of-sunglasses-video/,style,False
https://www.artofmanliness.com/style/accessories/say-no-to-body-spray/,style,False
https://www.artofmanliness.com/style/accessories/mans-guide-wearing-jewelry/,style,False
https://www.artofmanliness.com/style/facial-hair/how-to-grow-a-mustache/,style,False
https://www.artofmanliness.com/style/facial-hair/how-to-trim-your-mustache/,style,False
https://www.artofmanliness.com/style/facial-hair/how-to-grow-a-handlebar-mustache/,style,False
https://www.artofmanliness.com/style/facial-hair/podcast-311-meaning-beards/,style,True
https://www.artofmanliness.com/style/facial-hair/five-ways-a-beard-will-make-your-winter-better-and-even-save-your-life/,style,False
https://www.artofmanliness.com/style/facial-hair/diy-holiday-beard-oil/,style,False
https://www.artofmanliness.com/style/facial-hair/how-to-trim-your-beard-video/,style,False
https://www.artofmanliness.com/style/facial-hair/how-to-trim-a-mustache-video/,style,False
https://www.artofmanliness.com/style/facial-hair/the-12-most-infamous-mustaches-of-all-time/,style,False
https://www.artofmanliness.com/style/facial-hair/the-manliest-mustaches-of-all-time/,style,False
https://www.artofmanliness.com/style/facial-hair/the-art-of-manliness-podcast-episode-5-the-cultural-history-of-the-beard-with-allan-peterkin/,style,True
https://www.artofmanliness.com/style/facial-hair/a-treatise-on-the-mustache/,style,False
https://www.artofmanliness.com/style/facial-hair/20-manliest-mustaches-and-beards-from-facial-hair-history/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-bow/,style,False
https://www.artofmanliness.com/style/ties/how-to-recognize-a-quality-tie-in-60-seconds/,style,False
https://www.artofmanliness.com/style/ties/wear-suit-without-tie/,style,False
https://www.artofmanliness.com/style/ties/heres-what-happened-when-i-wore-a-tie-to-work-every-day-for-a-year/,style,False
https://www.artofmanliness.com/style/ties/never-underestimate-the-bolo-tie-baby/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-simple-oriental-necktie-knot/,style,False
https://www.artofmanliness.com/style/ties/how-to-put-a-dimple-in-your-tie/,style,False
https://www.artofmanliness.com/style/ties/5-ways-to-tie-a-scarf-your-60-second-visual-guide/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-full-windsor-knot-an-illustrated-guide/,style,False
https://www.artofmanliness.com/style/ties/necktie-tips-for-men-a-visual-guide/,style,False
https://www.artofmanliness.com/style/ties/how-to-tie-a-four-in-hand-necktie-knot-your-60-second-visual-guide/,style,False
https://www.artofmanliness.com/style/ties/match-tie-with-shirt-suit/,style,False
https://www.artofmanliness.com/style/ties/cravatology-101-and-the-mountain-and-sackett-authentic-regimental-tie-giveaway/,style,False
https://www.artofmanliness.com/style/ties/keep-your-ties-in-tip-top-shape/,style,False
https://www.artofmanliness.com/health-fitness/fitness/why-every-man-should-be-strong/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-throw-a-left-hook/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/whats-the-deal-with-electrolytes-anyway/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/what-to-do-if-you-dont-feel-like-working-out/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-often-should-you-one-rep-max/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-905-become-a-morning-workout-person/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/how-to-bench-press/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/melatonin-everything-you-need-to-know/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-900-the-myths-and-truths-around-suicide/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/adjustable-dumbbell-review-which-set-deserves-a-spot-in-your-gym/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-893-optimize-your-testosterone/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/shoulder-workout-for-men/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-long-does-it-take-to-put-on-muscle/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/does-yelling-while-exercising-make-you-stronger/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-885-the-essential-habits-for-becoming-an-agile-vital-and-durable-human-being/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/why-are-dumbbells-called-dumbbells/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-877-the-fitness-supplements-that-actually-work/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/how-to-throw-a-dynamite-straight-punch/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-866-move-the-body-heal-the-mind/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/bro-basics-the-dip/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/zone-2-cardio-podcast-viada/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/the-importance-of-building-your-daily-sleep-pressure/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-888-the-science-of-a-better-daily-routine/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/the-digestive-power-of-an-after-dinner-walk/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-873-the-myths-of-trauma/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/extended-fasting-to-heal-the-body/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-testosterone-makes-men-men/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-saunas-can-help-save-your-body-mind-and-spirit/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/podcast-852-the-brain-energy-theory-of-mental-illness/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/podcast-708-overcoming-the-comfort-crisis/,health-fitness,True
https://www.artofmanliness.com/health-fitness/health/soft-suburban-dad-syndrome/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/just-go-to-sleep/,health-fitness,False
https://www.artofmanliness.com/health-fitness/program-review/its-tactical-muster-review/,health-fitness,False
https://www.artofmanliness.com/health-fitness/program-review/a-review-of-the-tough-mudder-by-a-curmudgeonly-55-year-old-vermonter/,health-fitness,False
https://www.artofmanliness.com/health-fitness/program-review/the-goruck-challenge-a-review/,health-fitness,False
https://www.artofmanliness.com/health-fitness/program-review/get-bigger-stronger-with-strongliftscom/,health-fitness,False
https://www.artofmanliness.com/people/relationships/is-the-7-year-itch-real/,people,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-climb-the-ladder-of-love/,people,False
https://www.artofmanliness.com/people/social-skills/9-mental-distortions-that-are-sabotaging-your-social-life/,people,False
https://www.artofmanliness.com/people/relationships/podcast-865-how-to-win-friends-and-influence-people-in-the-21st-century/,people,True
https://www.artofmanliness.com/people/relationships/podcast-863-key-insights-from-the-longest-study-on-happiness/,people,True
https://www.artofmanliness.com/people/relationships/sunday-firesides-everyones-just-trying-to-make-it-in-the-world/,people,False
https://www.artofmanliness.com/people/social-skills/how-to-calm-someone-down/,people,False
https://www.artofmanliness.com/people/family/sunday-firesides-give-them-the-cream/,people,False
https://www.artofmanliness.com/people/family/the-best-internet-filter-for-kids/,people,False
https://www.artofmanliness.com/people/family/sunday-firesides-the-secure-base-philosophy-of-parenting/,people,False
https://www.artofmanliness.com/people/family/nietzsches-surprisingly-sound-advice-on-choosing-a-spouse/,people,False
https://www.artofmanliness.com/people/family/how-a-man-handles-a-miscarriage/,people,False
https://www.artofmanliness.com/people/family/secret-happy-successful-marriage-treating-like-bank-account/,people,False
https://www.artofmanliness.com/people/family/how-to-parent-teen-boys/,people,False
https://www.artofmanliness.com/people/family/how-to-tell-awesome-stories-to-your-kids/,people,False
https://www.artofmanliness.com/people/family/23-dangerous-things-let-kids/,people,False
https://www.artofmanliness.com/people/family/podcast-611-how-a-weekly-marriage-meeting-can-strengthen-your-relationship/,people,True
https://www.artofmanliness.com/people/family/podcast-609-the-3-tasks-of-moving-from-adolescence-to-adulthood/,people,True
https://www.artofmanliness.com/people/family/sunday-firesides-marriage-is-more-than-a-piece-of-paper/,people,False
https://www.artofmanliness.com/people/family/the-54-best-jokes-for-kids-of-all-ages/,people,False
https://www.artofmanliness.com/people/family/podcast-555-dandelion-children-vs-orchid-children/,people,True
https://www.artofmanliness.com/people/fatherhood/the-ultimate-collection-of-quotes-about-fatherhood/,people,False
https://www.artofmanliness.com/people/fatherhood/the-importance-of-fathers-according-to-science/,people,False
https://www.artofmanliness.com/people/fatherhood/how-to-turn-a-boy-into-a-man/,people,False
https://www.artofmanliness.com/people/fatherhood/how-to-raise-a-reader/,people,False
https://www.artofmanliness.com/people/fatherhood/podcast-749-let-the-children-play/,people,True
https://www.artofmanliness.com/people/fatherhood/9-ways-to-entertain-your-toddler-without-using-a-smartphone/,people,False
https://www.artofmanliness.com/people/fatherhood/podcast-717-the-fraught-relatable-relationship-between-winston-churchill-and-his-son/,people,True
https://www.artofmanliness.com/people/fatherhood/a-brief-history-of-fathers-day/,people,False
https://www.artofmanliness.com/people/fatherhood/5-great-podcasts-for-kids-that-are-enjoyable-for-parents-too/,people,True
https://www.artofmanliness.com/people/fatherhood/why-fathers-shouldnt-initiate-their-sons-into-manhood/,people,False
https://www.artofmanliness.com/people/fatherhood/24-better-questions-to-ask-kids-about-how-their-day-went/,people,False
https://www.artofmanliness.com/people/fatherhood/podcast-532-how-to-create-a-neighborhood-where-kids-play-outside/,people,True
https://www.artofmanliness.com/people/fatherhood/how-to-be-a-better-dad-when-you-travel-for-business/,people,False
https://www.artofmanliness.com/people/fatherhood/4-recommended-books-for-soon-to-be-and-new-dads/,people,False
https://www.artofmanliness.com/people/relationships/podcast-850-the-infidelity-formula/,people,True
https://www.artofmanliness.com/people/relationships/80-of-success-in-relationships-is-showing-up/,people,False
https://www.artofmanliness.com/people/relationships/a-celebration-of-the-ideal-bachelor-from-1906/,people,False
https://www.artofmanliness.com/people/relationships/plays-well-with-others-podcast/,people,True
https://www.artofmanliness.com/people/relationships/5-allies-every-man-needs-podcast/,people,True
https://www.artofmanliness.com/people/relationships/podcast-799-getting-along-is-overrated/,people,True
https://www.artofmanliness.com/people/relationships/sunday-firesides-the-non-technologized-children-shall-inherit-the-earth/,people,False
https://www.artofmanliness.com/people/social-skills/podcast-837-the-cues-that-make-you-charismatic/,people,True
https://www.artofmanliness.com/people/social-skills/stress-free-small-talk-podcast/,people,True
https://www.artofmanliness.com/people/social-skills/how-to-comfort-someone-whos-sad-crying/,people,False
https://www.artofmanliness.com/people/social-skills/a-better-way-to-say-no/,people,False
https://www.artofmanliness.com/people/social-skills/the-3-elements-of-charisma-presence/,people,False
https://www.artofmanliness.com/people/social-skills/3-things-no-one-ever-told-you-about-making-friends-in-adulthood/,people,False
https://www.artofmanliness.com/people/social-skills/how-to-end-a-conversation/,people,False
https://www.artofmanliness.com/people/social-skills/podcast-742-the-power-of-strangers/,people,True
https://www.artofmanliness.com/people/social-skills/tame-timing-anxiety-texting/,people,False
https://www.artofmanliness.com/people/social-skills/improve-your-conversation-skills/,people,False
https://www.artofmanliness.com/people/social-skills/why-we-like-some-people-and-dont-like-others/,people,False
https://www.artofmanliness.com/people/social-skills/sunday-firesides-want-to-solve-your-social-problems-get-over-your-self/,people,False
