URL,category,podcast
https://www.artofmanliness.com/people/social-skills/never-ask-these-5-questions/,people,False
https://www.artofmanliness.com/people/social-skills/human-hacking-social-engineering/,people,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-measure-remaining-sunlight-with-your-hands/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-escape-a-rip-current/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/podcast-907-how-to-read-a-tree/,skills,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-make-a-torch-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-mountain-lion-encounter/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/podcast-902-how-to-survive-any-worst-case-scenario/,skills,True
https://www.artofmanliness.com/skills/outdoor-survival/what-drowning-really-looks-like/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-gird-up-your-loins-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-take-out-a-sentry/,skills,False
https://www.artofmanliness.com/skills/how-to/how-shuffle-a-deck-of-cards-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-break-down-a-door-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/the-best-way-to-shovel-snow/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-make-the-perfect-snowball-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-perform-a-three-point-turn/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-patch-a-bicycle-inner-tube/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-clean-out-your-dryer-vent/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-sharpen-a-pocket-knife-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-fell-a-tree-2/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-do-the-zippo-snap/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-handle-a-hammer/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-make-the-worlds-best-paper-airplanes/,skills,False
https://www.artofmanliness.com/skills/how-to/renting-your-first-apartment/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-find-studs-in-a-wall/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-fold-a-dress-shirt-for-packing/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-get-your-car-unstuck-from-anything-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-walk-like-a-ninja/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-perform-a-j-turn/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/3-ways-climb-rope/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-change-flat-tire/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-shuffle-poker-chips/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-protect-your-car-when-you-park-it-outside/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-not-to-use-a-crescent-wrench/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-inspect-maintain-tires/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/11-auto-maintenance-jobs-every-man-can-do-himself/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/the-basic-dance-step-every-man-should-know/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-ram-through-a-vehicular-roadblock/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-start-a-fire-in-the-rain-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-remove-a-fish-hook-from-your-finger/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/podcast-883-the-naturalists-art-of-animal-encounters/,skills,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-dog-attack/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/pistol-marksmanship-how-to-fix-4-common-trigger-mistakes/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/podcast-869-the-survival-myths-that-can-get-you-killed/,skills,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-falling-through-the-ice-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/podcast-848-the-5-priorities-of-short-term-survival/,skills,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-flash-flood/,skills,False
https://www.artofmanliness.com/style/outfit-guide/your-first-style-steps-beyond-jeans-t-shirts-and-tennis-shoes/,style,False
https://www.artofmanliness.com/character/manly-lessons/develop-savoir-faire-james-bond/,character,False
https://www.artofmanliness.com/style/clothing/the-art-of-manliness-suit-school-part-ii-the-alterations-every-man-needs/,style,False
https://www.artofmanliness.com/lifestyle/best-of/the-best-of-art-of-manliness-june-2009/,lifestyle,False
https://www.artofmanliness.com/character/advice/sunday-firesides-resist-the-reverse-the-michelangelo-effect/,character,False
https://www.artofmanliness.com/health-fitness/fitness/the-playground-workout-video/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/hero-training-the-leaping-ability-workout/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/hero-training-the-pulling-to-safety-workout/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/hero-training-the-lift-an-object-off-someone-in-distress-workout/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/the-basement-barbell-workout/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/the-santa-claus-workout-video/,health-fitness,False
https://www.artofmanliness.com/style/accessories/how-to-fold-a-pocket-square/,style,False
https://www.artofmanliness.com/style/hair/bringing-back-the-hat/,style,False
https://www.artofmanliness.com/lifestyle/best-of/the-best-of-the-art-of-manliness-2022/,lifestyle,False
https://www.artofmanliness.com/style/accessories/a-man-and-the-bow-tie-the-beau-tie-ltd-of-vermont-giveaway/,style,False
https://www.artofmanliness.com/style/outfit-guide/easy-ways-to-upgrade-your-casual-summer-style-video/,style,False
https://www.artofmanliness.com/career-wealth/leadership/podcast-853-the-real-rules-of-power/,career-wealth,True
https://www.artofmanliness.com/career-wealth/career/15-things-every-man-should-have-in-his-desk/,career-wealth,False
https://www.artofmanliness.com/style/outfit-guide/what-to-wear-on-first-date/,style,False
https://www.artofmanliness.com/skills/how-to/how-to-remove-a-tick/,skills,False
https://www.artofmanliness.com/character/behavior/men-and-status-how-testosterone-affects-status/,character,False
https://www.artofmanliness.com/style/outfit-guide/outfitted-equipped-not-quite-summer/,style,False
https://www.artofmanliness.com/skills/how-to/how-to-build-a-summer-fire/,skills,False
https://www.artofmanliness.com/living/food-drink/summer-grilling-week-the-3-zone-fire-video/,living,False
https://www.artofmanliness.com/style/outfit-guide/outfitted-equipped-summer-bbq/,style,False
https://www.artofmanliness.com/character/behavior/an-inside-peek-at-the-strenuous-life-may-2021/,character,False
https://www.artofmanliness.com/character/etiquette/how-to-pay-restaurant-tab/,character,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-pick-the-perfect-campsite/,skills,False
https://www.artofmanliness.com/living/food-drink/how-to-make-the-perfect-diner-style-smash-burger/,living,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-do-the-perfect-pull-up/,health-fitness,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-make-the-perfect-snowball/,skills,False
https://www.artofmanliness.com/living/food-drink/how-to-make-stovetop-popcorn/,living,False
https://www.artofmanliness.com/character/behavior/podcast-693-why-is-it-so-hard-to-admit-you-were-wrong/,character,True
https://www.artofmanliness.com/health-fitness/fitness/the-gas-station-ready-workout/,health-fitness,False
https://www.artofmanliness.com/style/outfit-guide/dressing-for-the-holidays/,style,False
https://www.artofmanliness.com/character/behavior/sunday-firesides-stop-the-vivisection-of-beauty/,character,False
https://www.artofmanliness.com/style/hair/how-to-grow-your-hair-long-for-men/,style,False
https://www.artofmanliness.com/character/advice/sunday-firesides-disappointment-the-emotion-of-children/,character,False
https://www.artofmanliness.com/character/behavior/podcast-686-the-psychology-of-boredom/,character,True
https://www.artofmanliness.com/skills/how-to/how-to-change-the-oil-on-a-motorcycle/,skills,False
https://www.artofmanliness.com/career-wealth/wealth/personal-finance-goals-for-your-20s/,career-wealth,False
https://www.artofmanliness.com/character/advice/sunday-firesides-dont-let-it-petrify/,character,False
https://www.artofmanliness.com/character/behavior/surprising-importance-first-impression/,character,False
https://www.artofmanliness.com/health-fitness/fitness/gymnastic-rings-101-a-beginners-routine-faqs/,health-fitness,False
https://www.artofmanliness.com/character/knowledge-of-men/podcast-594-how-churchill-and-london-survived-the-blitz-of-1940/,character,True
https://www.artofmanliness.com/living/games-tricks/cool-uncle-tricks-make-a-salt-shaker-disappear/,living,False
https://www.artofmanliness.com/character/advice/the-38-best-pieces-of-advice-lord-chesterfield-gave-his-son/,character,False
https://www.artofmanliness.com/character/behavior/podcast-889-the-wisdom-of-psychopaths/,character,True
https://www.artofmanliness.com/skills/how-to/one-handed-bowline-knot/,skills,False
https://www.artofmanliness.com/character/advice/sunday-firesides-attention-adults-you-should-know-what-youre-doing/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/podcast-867-dantes-guide-to-navigating-a-spiritual-journey/,character,True
https://www.artofmanliness.com/style/clothing/understanding-the-dress-shirt-custom-shirt-giveaway/,style,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-do-the-barbell-row/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-spot-someone-on-the-bench-press/,health-fitness,False
https://www.artofmanliness.com/character/advice/sunday-firesides-if-youre-going-through-a-transition-keep-going/,character,False
https://www.artofmanliness.com/health-fitness/fitness/every-man-should-be-able-to-save-his-own-life-5-fitness-benchmarks-a-man-must-master/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-run-farther-and-faster/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-swim-the-front-crawl-stroke/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/guide-to-thick-rope-training/,health-fitness,False
https://www.artofmanliness.com/character/etiquette/ski-etiquette-an-illustrated-guide/,character,False
https://www.artofmanliness.com/people/family/podcast-179-the-science-of-cheating-how-to-prevent-and-deal-with-infidelity/,people,True
https://www.artofmanliness.com/character/behavior/podcast-196-the-science-of-self-motivation-productivity/,character,True
https://www.artofmanliness.com/character/advice/podcast-849-live-life-in-crescendo/,character,True
https://www.artofmanliness.com/health-fitness/fitness/10-physical-skills-every-man-master/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/the-importance-of-having-a-physical-identity/,health-fitness,False
https://www.artofmanliness.com/character/behavior/30-days-to-a-better-man-day-24-play/,character,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-508-break-out-of-your-cage-and-stop-being-a-human-zoo-animal/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/podcast-245-workout-world-forgot/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/podcast-270-becoming-tactical-athlete/,health-fitness,True
https://www.artofmanliness.com/character/advice/podcast-271-power-wonder/,character,True
https://www.artofmanliness.com/character/advice/is-it-better-to-be-a-little-fish-in-a-big-pond-or-a-big-fish-in-a-little-pond/,character,False
https://www.artofmanliness.com/career-wealth/leadership/the-best-kind-of-leader-to-be/,career-wealth,False
https://www.artofmanliness.com/health-fitness/fitness/strength-benchmarks-for-men/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/manly-feats-of-strength/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-do-the-monkey-bars/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/3-feats-of-strength-an-introduction-to-strongman-exercises/,health-fitness,False
https://www.artofmanliness.com/character/advice/how-i-learned-to-be-comfortable-with-being-uncomfortable/,character,False
https://www.artofmanliness.com/health-fitness/health/an-argument-for-making-exercise-not-diet-the-foundation-of-weight-management/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/eat-man-food-and-lose-weight-a-primer-on-flexible-dieting/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/6-ways-to-measure-your-body-fat/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-a-gunshot-wound/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-frostbite/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-a-jellyfish-sting/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-a-black-eye/,health-fitness,False
https://www.artofmanliness.com/health-fitness/health/how-to-treat-hypothermia/,health-fitness,False
https://www.artofmanliness.com/character/behavior/sunday-firesides-its-harvest-time/,character,False
https://www.artofmanliness.com/character/advice/podcast-118-a-wrestling-life-with-dan-gable/,character,True
https://www.artofmanliness.com/character/advice/the-art-of-manliness-podcast-episode-15-man-stories-with-kasper/,character,True
https://www.artofmanliness.com/style/shaving/podcast-139-the-secrets-of-shaving/,style,True
https://www.artofmanliness.com/career-wealth/career/the-power-of-the-third-space-how-to-set-yourself-up-for-success-for-the-next-thing-in-life/,career-wealth,False
https://www.artofmanliness.com/career-wealth/wealth/podcast-165-better-conversations-on-money-and-marriage/,career-wealth,True
https://www.artofmanliness.com/health-fitness/fitness/podcast-kettlebells-psychology-of-training/,health-fitness,True
https://www.artofmanliness.com/character/knowledge-of-men/the-35-greatest-speeches-in-history/,character,False
https://www.artofmanliness.com/character/advice/writing-a-commercially-published-novel/,character,False
https://www.artofmanliness.com/health-fitness/fitness/the-history-of-brazilian-jiu-jitsu-video/,health-fitness,False
https://www.artofmanliness.com/lifestyle/gear/a-pocket-history-of-milton-j-wurtleburtle/,lifestyle,False
https://www.artofmanliness.com/character/knowledge-of-men/motivational-posters-black-history-month-edition/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-you-are-a-sojourner/,character,False
https://www.artofmanliness.com/health-fitness/health/how-to-sauna-all-the-faqs/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/resistance-band-training-video/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/wwii-workout-week-posture-training/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/wwii-workout-week-the-strength-course/,health-fitness,False
https://www.artofmanliness.com/character/behavior/podcast-267-technological-forces-shaping-future/,character,True
https://www.artofmanliness.com/health-fitness/fitness/troubleshooting-the-low-bar-squat/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/manvotional-socrates-on-the-importance-of-physical-fitness/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-overhead-press-video/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/4-tips-for-getting-more-out-of-your-push-ups/,health-fitness,False
https://www.artofmanliness.com/people/relationships/communities-vs-networks-to-which-do-you-belong/,people,False
https://www.artofmanliness.com/lifestyle/gift-guides/christmas-gifts-for-athletes/,lifestyle,False
https://www.artofmanliness.com/people/relationships/podcast-217-the-importance-of-having-a-tribe/,people,True
https://www.artofmanliness.com/character/behavior/your-concentration-training-program-11-exercises-that-will-strengthen-your-attention/,character,False
https://www.artofmanliness.com/career-wealth/career/theres-someone-id-like-you-to-meet-how-to-use-introductions-to-strengthen-weak-ties-and-advance-your-career/,career-wealth,False
https://www.artofmanliness.com/character/manly-lessons/cultivate-a-nostalgic-love-for-history/,character,False
https://www.artofmanliness.com/health-fitness/health/art-of-manliness-podcast-96-hardwiring-for-happiness-with-dr-rick-hanson/,health-fitness,True
https://www.artofmanliness.com/living/games-tricks/the-50-best-jokes-for-little-kids/,living,False
https://www.artofmanliness.com/living/games-tricks/30-thanksgiving-jokes-for-all-ages/,living,False
https://www.artofmanliness.com/people/family/sunday-firesides-i-have-kids/,people,False
https://www.artofmanliness.com/character/advice/sunday-firesides-bring-back-the-kids-table/,character,False
https://www.artofmanliness.com/people/family/forging-the-bond-between-brothers/,people,False
https://www.artofmanliness.com/living/reading/podcast-857-why-homer-matters/,living,True
https://www.artofmanliness.com/living/leisure/podcast-856-befriending-winter/,living,True
https://www.artofmanliness.com/living/leisure/take-a-homeric-bath/,living,False
https://www.artofmanliness.com/character/etiquette/the-art-of-thank-you-note-writing/,character,False
https://www.artofmanliness.com/people/family/8-ways-to-scare-the-heck-out-of-kids-this-halloween/,people,False
https://www.artofmanliness.com/character/behavior/podcast-851-the-future-is-analog/,character,True
https://www.artofmanliness.com/career-wealth/leadership/leadership-the-importance-of-knowing-how-to-delegate/,career-wealth,False
https://www.artofmanliness.com/people/relationships/the-10-commandments-of-clean-communication/,people,False
https://www.artofmanliness.com/people/family/how-to-communicate-your-needs-in-a-relationship/,people,False
https://www.artofmanliness.com/people/family/balancing-work-and-family/,people,False
https://www.artofmanliness.com/people/family/the-case-for-marriage/,people,False
https://www.artofmanliness.com/people/family/the-mans-guide-to-the-perfect-marriage-proposal/,people,False
https://www.artofmanliness.com/character/knowledge-of-men/sunday-firesides-the-were-not-going-to-hell-in-a-handbasket-fallacy/,character,False
https://www.artofmanliness.com/character/military/bright-blinding-sun-podcast/,character,True
https://www.artofmanliness.com/character/manly-lessons/lessons-from-our-fathers/,character,False
https://www.artofmanliness.com/character/manly-lessons/manvotional-the-power-of-personal-influence/,character,False
https://www.artofmanliness.com/character/advice/motivational-posters-founding-fathers-edition/,character,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-how-not-to-be-disappointed-with-your-friends/,people,False
https://www.artofmanliness.com/people/family/sunday-firesides-dont-surrender-the-privilege-of-adulthood-to-your-kids/,people,False
https://www.artofmanliness.com/character/advice/sunday-firesides-run-at-the-wall/,character,False
https://www.artofmanliness.com/people/family/2-tips-for-having-kid-2/,people,False
https://www.artofmanliness.com/skills/how-to/make-kid-safe-slime-home/,skills,False
https://www.artofmanliness.com/skills/how-to/kid-craft-of-the-week-rubber-band-gun/,skills,False
https://www.artofmanliness.com/people/family/beyond-family-tree-benefits-making-family-genograms/,people,False
https://www.artofmanliness.com/character/behavior/podcast-845-magic-archetypes-and-the-mysteries-of-the-unconscious/,character,True
https://www.artofmanliness.com/character/knowledge-of-men/podcast-847-bo-jackson-the-last-folk-hero/,character,True
https://www.artofmanliness.com/health-fitness/health/heart-attack-symptoms-what-to-do-cpr-aed/,health-fitness,False
https://www.artofmanliness.com/people/family/60-family-tradition-ideas/,people,False
https://www.artofmanliness.com/living/leisure/secrets-to-booking-cheap-flights/,living,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-relationships-over-willpower/,people,False
https://www.artofmanliness.com/people/relationships/sunday-firesides-are-we-the-prudes/,people,False
https://www.artofmanliness.com/people/family/podcast-550-how-to-strengthen-your-marriage-against-divorce/,people,True
https://www.artofmanliness.com/people/relationships/a-resolution-for-romance-the-52-loves-notes-challenge/,people,False
https://www.artofmanliness.com/character/advice/sunday-firesides-love-endures/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-love-your-enemy/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/the-ideal-man-according-to-7-different-philosophers/,character,False
https://www.artofmanliness.com/people/relationships/the-best-way-to-make-and-keep-friendships-in-adulthood/,people,False
https://www.artofmanliness.com/people/social-skills/social-briefing-1-old-patterns-social-behavior-still-working/,people,False
https://www.artofmanliness.com/people/social-skills/social-briefing-9-think-questions-ask-people/,people,False
https://www.artofmanliness.com/people/social-skills/social-briefing-4-4-social-gifts/,people,False
https://www.artofmanliness.com/people/social-skills/social-briefing-2-others-see-differently-see/,people,False
https://www.artofmanliness.com/character/military/podcast-898-the-heroic-exploits-of-wwiis-pacific-paratroopers/,character,True
https://www.artofmanliness.com/character/advice/sunday-firesides-yours-sincerely/,character,False
https://www.artofmanliness.com/people/social-skills/how-to-firmly-say-no-without-coming-off-like-a-jerk/,people,False
https://www.artofmanliness.com/character/advice/sunday-firesides-give-the-gift-of-no/,character,False
https://www.artofmanliness.com/people/social-skills/how-to-be-assertive/,people,False
https://www.artofmanliness.com/character/advice/there-is-no-indispensable-man/,character,False
https://www.artofmanliness.com/skills/how-to/how-to-listen-to-podcasts/,skills,True
https://www.artofmanliness.com/career-wealth/wealth/how-to-handle-yourself-at-an-auction/,career-wealth,False
https://www.artofmanliness.com/character/advice/sunday-firesides-social-media-is-extending-everyones-adolescence/,character,False
https://www.artofmanliness.com/people/social-skills/the-5-ts-of-mastering-the-art-of-poise/,people,False
https://www.artofmanliness.com/character/behavior/never-complain-never-explain/,character,False
https://www.artofmanliness.com/character/behavior/are-you-a-sheep-or-sheepdog-part-ii-8-reasons-youre-hardwired-for-sheepness/,character,False
https://www.artofmanliness.com/living/food-drink/how-to-make-the-perfect-omelet-an-illustrated-guide/,living,False
https://www.artofmanliness.com/character/habits/how-to-do-a-dopamine-reset/,character,False
https://www.artofmanliness.com/living/food-drink/9-reasons-to-host-dinner-party/,living,False
https://www.artofmanliness.com/living/leisure/podcast-378-brunch-hell/,living,True
https://www.artofmanliness.com/people/social-skills/how-to-mingle-at-a-party/,people,False
https://www.artofmanliness.com/character/habits/7-journaling-techniques-that-can-change-your-life/,character,False
https://www.artofmanliness.com/living/entertainment/party-invitations-guest-lists-plans/,living,False
https://www.artofmanliness.com/living/entertainment/throw-a-bachelor-party/,living,False
https://www.artofmanliness.com/living/entertainment/choosing-holiday-party-theme/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-eat-a-lobster/,living,False
https://www.artofmanliness.com/skills/how-to/how-to-unclog-a-drain/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-paint-a-room/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-fold-the-american-flag/,skills,False
https://www.artofmanliness.com/style/accessories/6-reasons-to-carry-a-handkerchief-a-visual-guide/,style,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-siphon-fuel/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-light-a-cigar/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-untie-a-tight-knot/,skills,False
https://www.artofmanliness.com/lifestyle/homeownership/how-to-properly-store-gas-for-diy-use/,lifestyle,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-clean-and-maintain-a-gas-grill/,skills,False
https://www.artofmanliness.com/character/advice/the-15-most-sobering-quotes-about-getting-old/,character,False
https://www.artofmanliness.com/character/behavior/how-to-strengthen-willpower/,character,False
https://www.artofmanliness.com/character/advice/podcast-307-make-bed-change-world/,character,True
https://www.artofmanliness.com/lifestyle/gear/complete-guide-every-man-keep-car/,lifestyle,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-jump-from-a-speeding-car/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-escape-a-sinking-car-an-illustrated-guide/,skills,False
https://www.artofmanliness.com/character/behavior/thick-desires-anti-mimetic-life/,character,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-catch-a-fish-with-your-bare-hands/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/6-insane-zombie-slaying-baseball-bat-modifications/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-catch-a-frog-with-a-flashlight/,skills,False
