URL,category,podcast
https://www.artofmanliness.com/skills/manly-know-how/how-to-break-in-a-baseball-glove/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-score-a-baseball-game-with-pencil-and-paper/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-break-in-a-fitted-baseball-hat/,skills,False
https://www.artofmanliness.com/character/behavior/sunday-firesides-be-a-ruthless-editor-in-chief/,character,False
https://www.artofmanliness.com/living/reading/podcast-760-cormac-mccarthy-the-road-and-carrying-the-fire/,living,True
https://www.artofmanliness.com/skills/outdoor-survival/the-magic-of-the-campfire/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-make-a-bug-out-bag-your-72-hour-emergency-evacuation-survival-kit/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-fire-a-flare-gun/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-land-an-airplane/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/backpacking-with-a-baby/,skills,False
https://www.artofmanliness.com/character/advice/dig-deep-youre-stronger-than-you-think/,character,False
https://www.artofmanliness.com/skills/outdoor-survival/what-to-do-in-a-sandstorm/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-wildfire/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-an-alligator-attack/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-being-buried-alive/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-grenade-explosion/,skills,False
https://www.artofmanliness.com/character/advice/sunday-firesides-no-bad-feelings/,character,False
https://www.artofmanliness.com/skills/how-to/how-to-remove-bumper-stickers-and-car-decals/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-remove-a-stripped-screw/,skills,False
https://www.artofmanliness.com/character/advice/sunday-firesides-hunger-is-the-best-spice/,character,False
https://www.artofmanliness.com/character/military/podcast-916-why-we-fight/,character,True
https://www.artofmanliness.com/character/behavior/the-virtuous-life-temperance/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-be-not-a-consumer-of-life/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-there-is-no-other-layer-to-life/,character,False
https://www.artofmanliness.com/character/advice/podcast-776-how-to-shift-out-of-the-midlife-malaise/,character,True
https://www.artofmanliness.com/skills/manly-know-how/choosing-mans-best-friend-a-guide-to-canine-companions/,skills,False
https://www.artofmanliness.com/character/advice/why-a-man-should-get-his-dog-from-the-pound/,character,False
https://www.artofmanliness.com/character/advice/solvitur-ambulando-it-is-solved-by-walking/,character,False
https://www.artofmanliness.com/character/etiquette/dim-dash-walking-the-dog/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-embracing-the-coin-of-character/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-die-red/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-dependence-to-independence/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-the-saddest-epitaph/,character,False
https://www.artofmanliness.com/character/etiquette/how-manners-made-the-world/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/podcast-746-the-confucian-gentleman/,character,True
https://www.artofmanliness.com/character/advice/the-art-of-manliness-podcast-25-the-art-of-non-conformity-with-chris-guillebeau/,character,True
https://www.artofmanliness.com/character/behavior/art-of-manliness-68-thrive-with-arianna-huffington/,character,False
https://www.artofmanliness.com/character/advice/podcast-250-art-strategy/,character,True
https://www.artofmanliness.com/character/advice/sunday-firesides-worry-more-about-rusting-out-than-burning-out/,character,False
https://www.artofmanliness.com/character/advice/the-5-best-aom-podcast-episodes-on-time-management/,character,True
https://www.artofmanliness.com/character/habits/6-sunday-habits-to-prepare-for-tackling-the-week-ahead/,character,False
https://www.artofmanliness.com/character/behavior/exit-voice-loyalty-neglect-why-people-leave-stay-or-try-to-burn-it-all-down/,character,False
https://www.artofmanliness.com/character/behavior/the-3-ps-of-manhood-protect/,character,False
https://www.artofmanliness.com/people/family/the-churchill-school-of-adulthood-lesson-6-dont-be-afraid-to-start-a-family/,people,False
https://www.artofmanliness.com/character/behavior/what-is-the-core-of-masculinity/,character,False
https://www.artofmanliness.com/character/advice/youve-got-to-be-a-man-before-you-can-be-a-gentleman/,character,False
https://www.artofmanliness.com/character/advice/the-wisdom-of-wolves-dutcher/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-myth-of-the-alpha-male/,character,False
https://www.artofmanliness.com/people/family/what-pattern-are-you-setting-in-your-family/,people,False
https://www.artofmanliness.com/health-fitness/fitness/podcast-195-how-to-live-like-an-ancient-greek-hero/,health-fitness,True
https://www.artofmanliness.com/living/food-drink/a-primer-on-pickling-4-tasty-recipes-to-try/,living,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-the-power-and-perils-of-thumos-3-oyster-pirate/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-the-power-and-perils-of-thumos-4-pacific-voyage/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-the-power-and-perils-of-thumos-2-boyhood/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-thumos-1-introduction/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-the-power-and-perils-of-thumos-5-on-the-road/,character,False
https://www.artofmanliness.com/character/manly-lessons/the-life-of-jack-london-as-a-case-study-in-the-power-and-perils-of-thumos-9-the-long-sickness/,character,False
https://www.artofmanliness.com/living/games-tricks/6-card-games-every-man-know/,living,False
https://www.artofmanliness.com/skills/how-to/turn-crankshaft-manly-lamp/,skills,False
https://www.artofmanliness.com/character/behavior/skin-in-the-game/,character,False
https://www.artofmanliness.com/character/behavior/a-mans-code-of-honor-video/,character,False
https://www.artofmanliness.com/character/behavior/manly-honor-part-ii-the-decline-of-traditonal-honor-ancient-greece-to-the-romantic-period/,character,False
https://www.artofmanliness.com/character/behavior/manly-honor-part-iv-the-gentlemen-and-the-roughs-the-stoic-christian-code-of-honor-in-the-american-north/,character,False
https://www.artofmanliness.com/character/behavior/honor-during-victorian-era/,character,False
https://www.artofmanliness.com/character/behavior/manly-honor-part-v-honor-in-the-american-south/,character,False
https://www.artofmanliness.com/character/advice/podcast-452-the-warriors-manifesto/,character,True
https://www.artofmanliness.com/career-wealth/leadership/doris-kearns-goodwin-interview-leadership/,career-wealth,False
https://www.artofmanliness.com/living/leisure/17-things-to-do-on-sunday-besides-surfing-the-internet/,living,False
https://www.artofmanliness.com/character/advice/sunday-firesides-want-a-good-life-just-dont-do-stupid-stuff/,character,False
https://www.artofmanliness.com/character/manly-lessons/manvotional-the-improvement-of-time/,character,False
https://www.artofmanliness.com/character/behavior/king-complex-makes-internet-hard-put/,character,False
https://www.artofmanliness.com/skills/how-to/how-to-do-laundry-on-a-road-trip-like-john-steinbeck/,skills,False
https://www.artofmanliness.com/style/outfit-guide/upgrade-personal-style-inexpensively/,style,False
https://www.artofmanliness.com/style/outfit-guide/mans-guide-change-appearance/,style,False
https://www.artofmanliness.com/lifestyle/homeownership/how-to-replace-a-thermostat/,lifestyle,False
https://www.artofmanliness.com/character/habits/how-i-finally-made-flossing-a-habit/,character,False
https://www.artofmanliness.com/living/leisure/39-things-to-do-before-leaving-on-vacation-a-handy-dandy-checklist/,living,False
https://www.artofmanliness.com/style/hair/how-to-find-the-natural-part-in-your-hair/,style,False
https://www.artofmanliness.com/skills/how-to/how-to-make-a-handsome-and-handy-wooden-bottle-opener/,skills,False
https://www.artofmanliness.com/character/behavior/podcast-840-when-to-quit/,character,True
https://www.artofmanliness.com/living/entertainment/steve-mcqueen-in-great-escape/,living,False
https://www.artofmanliness.com/health-fitness/fitness/the-steve-mcqueen-workout/,health-fitness,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-tie-a-military-style-shemaghkeffiyeh/,skills,False
https://www.artofmanliness.com/style/hair/the-mad-men-guide-to-a-manly-haircut/,style,False
https://www.artofmanliness.com/style/shaving/how-to-shave-with-safety-razor/,style,False
https://www.artofmanliness.com/living/leisure/the-10-worst-products-for-men-ever-created/,living,False
https://www.artofmanliness.com/style/hair/5-products-no-mans-bathroom-should-be-without/,style,False
https://www.artofmanliness.com/character/advice/craft-the-life-you-want-setting-up-shop-or-the-importance-of-where-you-live/,character,False
https://www.artofmanliness.com/health-fitness/health/what-to-do-when-you-cant-sleep/,health-fitness,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-survive-a-fall-onto-subway-tracks/,skills,False
https://www.artofmanliness.com/character/advice/sunday-firesides-the-upwards-fall-of-adulthood/,character,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-fall-without-hurting-yourself/,skills,False
https://www.artofmanliness.com/living/reading/podcast-590-the-creation-of-sherlock-holmes/,living,True
https://www.artofmanliness.com/character/advice/sunday-firesides-the-law-of-sacrifice/,character,False
https://www.artofmanliness.com/health-fitness/fitness/hero-training-the-carry-a-person-to-safety-workout/,health-fitness,False
https://www.artofmanliness.com/character/manly-lessons/podcast-854-the-existential-in-red-dead-redemption-2/,character,True
https://www.artofmanliness.com/health-fitness/fitness/know-your-lifts-deadlift/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-do-a-perfect-push-up/,health-fitness,False
https://www.artofmanliness.com/living/food-drink/make-perfect-pancakes-illustrated-guide/,living,False
https://www.artofmanliness.com/living/entertainment/the-epic-story-of-the-making-of-the-godfather/,living,False
https://www.artofmanliness.com/character/advice/be-a-time-wizard-how-to-slow-down-and-speed-up-time/,character,False
https://www.artofmanliness.com/health-fitness/fitness/intro-to-barbell-training-with-mark-rippetoe-video/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/train-like-rocky-every-exercise-every-montage/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-hook-grip-a-barbell/,health-fitness,False
https://www.artofmanliness.com/people/family/podcast-326-raise-boys/,people,True
https://www.artofmanliness.com/skills/outdoor-survival/podcast-327-heading-history-camping/,skills,True
https://www.artofmanliness.com/living/leisure/ultimate-collection-manly-smells/,living,False
https://www.artofmanliness.com/lifestyle/gear/solutions-for-the-everyday-carry-of-duct-tape/,lifestyle,False
https://www.artofmanliness.com/character/advice/sunday-firesides-shorter-weapons-longer-boundaries/,character,False
https://www.artofmanliness.com/character/manly-lessons/manvotional-theodore-roosevelt-on-everyday-duty/,character,False
https://www.artofmanliness.com/character/behavior/podcast-268-science-competition-can-make-better-man/,character,True
https://www.artofmanliness.com/health-fitness/health/podcast-269-forgotten-history-autism/,health-fitness,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-escape-from-killer-bees/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/escape-building-using-bedsheets/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-escape-from-being-tied-up/,skills,False
https://www.artofmanliness.com/character/behavior/podcast-397-the-3-pillars-of-a-meaningful-life/,character,True
https://www.artofmanliness.com/character/manly-lessons/manvotional-how-to-face-death/,character,False
https://www.artofmanliness.com/character/manly-lessons/macgyver-manhood-and-the-art-of-masculine-improvisation/,character,False
https://www.artofmanliness.com/skills/how-to/open-champagne-bottle-saber/,skills,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-open-a-can-without-an-opener/,skills,False
https://www.artofmanliness.com/skills/how-to/how-to-make-a-drinking-glass-from-a-bottle/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-use-a-plastic-bottle-to-make-seawater-drinkable/,skills,False
https://www.artofmanliness.com/skills/outdoor-survival/how-to-start-a-fire-with-a-water-bottle/,skills,False
https://www.artofmanliness.com/character/advice/podcast-135-keep-it-fake-on-inventing-an-authentic-life/,character,True
https://www.artofmanliness.com/skills/outdoor-survival/diy-improvised-survival-arrowheads/,skills,False
https://www.artofmanliness.com/character/advice/podcast-309-going-blind-best-thing-ever-happen-isaac-lidsky/,character,True
https://www.artofmanliness.com/character/advice/gattaca-swim-back-last-scene/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/famous-libraries-studies-writing-rooms/,character,False
https://www.artofmanliness.com/character/manly-lessons/manvotional-jack-london-on-success/,character,False
https://www.artofmanliness.com/living/reading/ex-libris-the-bookplates-of-31-famous-men/,living,False
https://www.artofmanliness.com/people/fatherhood/podcast-209-what-the-navy-seals-can-teach-you-about-raising-your-kids/,people,True
https://www.artofmanliness.com/lifestyle/homeownership/14-ways-to-protect-your-home-while-on-vacation/,lifestyle,False
https://www.artofmanliness.com/style/hair/how-to-deal-with-a-bad-haircut/,style,False
https://www.artofmanliness.com/career-wealth/career/how-to-deal-with-a-talkative-coworker/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/how-to-dress-for-a-job-interview-video/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/interview-thank-you-note/,career-wealth,False
https://www.artofmanliness.com/character/advice/sunday-firesides-no-such-thing-as-bad-weather/,character,False
https://www.artofmanliness.com/character/advice/stop-hacking-your-life/,character,False
https://www.artofmanliness.com/career-wealth/career/blue-collar-trades-career/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/how-to-start-a-business-with-limited-funds/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/want-to-start-a-business-consider-these-5-invaluable-lessons-before-diving-in/,career-wealth,False
https://www.artofmanliness.com/health-fitness/fitness/wwii-workout-week-conditioning-exercises/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/wwii-workout-week-log-exercises/,health-fitness,False
https://www.artofmanliness.com/people/relationships/how-to-break-up/,people,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-firefighter/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-interpreter-translator/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-golf-pro-instructor/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-brewmaster/,career-wealth,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-air-traffic-controller/,career-wealth,False
https://www.artofmanliness.com/skills/how-to/how-to-make-a-coat-hook-from-a-tree-branch/,skills,False
https://www.artofmanliness.com/health-fitness/fitness/a-chefs-guide-to-losing-weight/,health-fitness,False
https://www.artofmanliness.com/people/social-skills/look-em-in-the-eye-part-ii-how-to-make-eye-contact-the-right-way-in-life-business-and-love/,people,False
https://www.artofmanliness.com/character/etiquette/how-to-exit-a-room-like-a-man/,character,False
https://www.artofmanliness.com/people/social-skills/how-to-recover-from-a-bad-first-impression/,people,False
https://www.artofmanliness.com/people/social-skills/how-to-make-a-great-first-impression/,people,False
https://www.artofmanliness.com/lifestyle/homeownership/how-to-dispose-of-old-furniture-and-remove-other-large-items-of-trash/,lifestyle,False
https://www.artofmanliness.com/skills/how-to/thinking-on-your-feet-how-to-answer-difficult-questions/,skills,False
https://www.artofmanliness.com/career-wealth/leadership/how-to-run-a-meeting/,career-wealth,False
https://www.artofmanliness.com/people/social-skills/social-briefing-8-better-conversations-asking-open-ended-questions/,people,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-architect/,career-wealth,False
https://www.artofmanliness.com/skills/manly-know-how/even-when-not-in-rome-you-should-know-your-roman-numerals/,skills,False
https://www.artofmanliness.com/character/behavior/how-to-create-a-unique-and-manly-signature/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/original-aom-comic-2-theodore-roosevelt-ill-make-my-body/,character,False
https://www.artofmanliness.com/skills/manly-know-how/how-to-easily-create-your-own-rope-ladder/,skills,False
https://www.artofmanliness.com/character/knowledge-of-men/teddy-roosevelts-thoughts-citizenship/,character,False
https://www.artofmanliness.com/people/relationships/how-delaying-intimacy-can-benefit-your-relationship/,people,False
https://www.artofmanliness.com/people/relationships/how-to-test-your-relationship-without-moving-in-together/,people,False
https://www.artofmanliness.com/character/behavior/sunday-firesides-look-and-live/,character,False
https://www.artofmanliness.com/character/behavior/podcast-310-chivalry-terrorism-war-changing-nature-masculinity/,character,True
https://www.artofmanliness.com/living/games-tricks/cool-uncle-tricks-how-to-stick-a-pencil-in-your-ear-and-nose/,living,False
https://www.artofmanliness.com/living/leisure/in-8-hours-you-could-be-in/,living,False
https://www.artofmanliness.com/living/food-drink/easy-crispy-chicken-sandwich/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-grill-the-perfect-burger/,living,False
https://www.artofmanliness.com/living/reading/thoreaus-16-essential-quotes-on-books-and-reading/,living,False
https://www.artofmanliness.com/living/entertainment/podcast-903-the-rise-and-fall-of-the-golden-age-of-action-heroes/,living,True
https://www.artofmanliness.com/living/food-drink/how-to-light-a-charcoal-grill/,living,False
https://www.artofmanliness.com/living/leisure/podcast-895-the-essential-guide-to-visiting-and-camping-in-the-national-parks/,living,True
https://www.artofmanliness.com/living/food-drink/a-primer-on-butchering-at-home/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-fillet-a-fish-an-illustrated-guide/,living,False
https://www.artofmanliness.com/living/food-drink/all-hail-the-humble-potato/,living,False
https://www.artofmanliness.com/living/entertainment/podcast-876-why-you-like-the-music-you-do/,living,True
https://www.artofmanliness.com/living/reading/podcast-871-jane-austen-for-dudes/,living,True
https://www.artofmanliness.com/living/food-drink/how-to-eat-pasta-without-looking-like-a-putz/,living,False
https://www.artofmanliness.com/character/advice/sunday-firesides-dont-wait-for-the-film-score/,character,False
https://www.artofmanliness.com/people/fatherhood/how-to-be-santa-claus-for-your-kids/,people,False
https://www.artofmanliness.com/living/entertainment/the-17-best-football-movies-of-all-time/,living,False
https://www.artofmanliness.com/living/entertainment/15-best-baseball-movies/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-marinate-meat/,living,False
https://www.artofmanliness.com/character/advice/sunday-firesides-secure-your-base/,character,False
https://www.artofmanliness.com/living/food-drink/how-to-make-pemmican/,living,False
https://www.artofmanliness.com/living/food-drink/a-manly-lunch-bag/,living,False
https://www.artofmanliness.com/living/food-drink/the-best-way-to-reheat-steak/,living,False
https://www.artofmanliness.com/living/food-drink/how-to-order-wine-video/,living,False
https://www.artofmanliness.com/living/food-drink/the-best-way-to-reheat-pizza/,living,False
https://www.artofmanliness.com/skills/manly-know-how/how-throw-a-spiral-football/,skills,False
https://www.artofmanliness.com/living/food-drink/how-to-use-bitters-to-elevate-your-drinks/,living,False
https://www.artofmanliness.com/living/food-drink/james-bond-vesper-martini/,living,False
https://www.artofmanliness.com/living/food-drink/5-classic-holiday-cocktails-and-drinks-to-warm-your-spirit/,living,False
https://www.artofmanliness.com/skills/how-to/how-to-get-a-drink-at-a-busy-bar/,skills,False
https://www.artofmanliness.com/character/behavior/30-days-to-a-better-man-day-1-define-your-core-values/,character,False
https://www.artofmanliness.com/character/behavior/30-days-to-a-better-man-day-2-shine-your-shoes/,character,False
https://www.artofmanliness.com/lifestyle/homeownership/how-to-grout-tile/,lifestyle,False
https://www.artofmanliness.com/lifestyle/gift-guides/12-days-christmas-giveaways-get-cozy/,lifestyle,False
https://www.artofmanliness.com/lifestyle/gift-guides/12-days-christmas-giveaways-outdoorsman/,lifestyle,False
https://www.artofmanliness.com/lifestyle/gift-guides/12-days-christmas-giveaways-gifts-100/,lifestyle,False
https://www.artofmanliness.com/lifestyle/gift-guides/12-days-christmas-giveaways-made-usa/,lifestyle,False
https://www.artofmanliness.com/character/behavior/lose-with-dignity-celebrate-with-grace-part-i/,character,False
https://www.artofmanliness.com/character/manly-lessons/manvotional-a-letter-from-general-george-s-patton-to-his-son/,character,False
https://www.artofmanliness.com/character/advice/sunday-firesides-boredom-is-evil/,character,False
https://www.artofmanliness.com/character/knowledge-of-men/podcast-262-santa-claus-man/,character,True
https://www.artofmanliness.com/character/behavior/podcast-197-on-the-joys-and-travails-of-thinking/,character,True
https://www.artofmanliness.com/living/games-tricks/cool-uncle-tricks-how-to-juggle/,living,False
https://www.artofmanliness.com/people/family/podcast-180-establishing-a-modern-day-homestead/,people,True
https://www.artofmanliness.com/people/relationships/cracking-the-valentines-day-code/,people,False
https://www.artofmanliness.com/career-wealth/career/podcast-251-live-dream-without-quitting-day-job/,career-wealth,True
https://www.artofmanliness.com/health-fitness/fitness/every-man-every-day-should-do-these-exercises/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/strength-contests-from-the-wwii-era/,health-fitness,False
https://www.artofmanliness.com/health-fitness/fitness/how-to-stay-fit-and-maintain-your-gains-while-still-enjoying-your-vacation/,health-fitness,False
https://www.artofmanliness.com/character/habits/disenchant-your-bad-habits/,character,False
https://www.artofmanliness.com/character/habits/the-best-aom-podcast-episodes-on-making-and-breaking-habits/,character,True
https://www.artofmanliness.com/character/habits/how-to-hack-the-habit-loop-video/,character,False
https://www.artofmanliness.com/lifestyle/best-of/the-best-aom-podcast-episodes-so-far-in-2020/,lifestyle,True
https://www.artofmanliness.com/character/habits/the-7-habits-think-win-win/,character,False
https://www.artofmanliness.com/character/advice/new-years-reflection-questions/,character,False
https://www.artofmanliness.com/character/advice/who-is-your-age-peer/,character,False
https://www.artofmanliness.com/character/behavior/podcast-215-becoming-an-individual-in-an-age-of-distraction/,character,True
https://www.artofmanliness.com/skills/outdoor-survival/how-to-track-animals-a-primer-on-identifying-footprints/,skills,False
https://www.artofmanliness.com/character/behavior/how-superheroes-movies-and-video-games-taught-me-to-conquer-fear/,character,False
https://www.artofmanliness.com/health-fitness/health/podcast-614-get-out-of-your-mind-and-into-your-life/,health-fitness,True
https://www.artofmanliness.com/health-fitness/fitness/how-to-use-lifting-straps/,health-fitness,False
https://www.artofmanliness.com/character/behavior/sunday-firesides-if-you-see-something-say-something/,character,False
https://www.artofmanliness.com/character/behavior/how-to-be-braver/,character,False
https://www.artofmanliness.com/skills/manly-know-how/100-skills-every-man-should-know/,skills,False
https://www.artofmanliness.com/character/advice/podcast-334-violence-really-answer/,character,True
https://www.artofmanliness.com/character/knowledge-of-men/transcendentalists-their-world-podcast/,character,True
https://www.artofmanliness.com/character/behavior/getting-it-done-a-guide-to-creating-a-proper-bucket-list/,character,False
https://www.artofmanliness.com/character/behavior/becoming-a-better-man-in-2009/,character,False
https://www.artofmanliness.com/character/manly-lessons/christmas-eve-manvotional-the-night-of-oranges/,character,False
https://www.artofmanliness.com/character/manly-lessons/lessons-in-manliness-from-its-a-wonderful-life/,character,False
https://www.artofmanliness.com/character/etiquette/how-to-be-the-perfect-party-guest/,character,False
https://www.artofmanliness.com/living/leisure/every-man-needs-adventure/,living,False
https://www.artofmanliness.com/skills/manly-know-how/pick-buy-select-care-christmas-tree/,skills,False
https://www.artofmanliness.com/style/outfit-guide/6-tips-holidays-style/,style,False
https://www.artofmanliness.com/career-wealth/career/so-you-want-my-job-air-force-pilot/,career-wealth,False
https://www.artofmanliness.com/people/fatherhood/teaching-my-son-to-be-a-man/,people,False
